,family,age,speaker,perplexity,entropy,corpus
0,Providence_Alex,16.9,Adult,6.420713668811419,1.8595292748899452,Providence
1,Providence_Alex,16.9,Target_Child,127.34780245682488,4.846921945342736,Providence
2,Providence_Alex,17.4,Adult,7.350174698707619,1.994724081473927,Providence
3,Providence_Alex,17.4,Target_Child,344.3787790271155,5.84174215342843,Providence
4,Providence_Alex,17.866666666666667,Adult,7.6158147600755735,2.0302269747241994,Providence
5,Providence_Alex,17.866666666666667,Target_Child,245.5427528193957,5.50347107797679,Providence
6,Providence_Alex,18.466666666666665,Adult,5.922870924262426,1.7788212847667135,Providence
7,Providence_Alex,18.466666666666665,Target_Child,221.4328577700027,5.4001194183416015,Providence
8,Providence_Alex,19.233333333333334,Adult,7.273381475804588,1.9842213107531204,Providence
9,Providence_Alex,19.233333333333334,Target_Child,318.6235420021841,5.764010286780542,Providence
10,Providence_Alex,19.866666666666667,Adult,6.561452739759675,1.8812120326702866,Providence
11,Providence_Alex,19.866666666666667,Target_Child,198.4373749669982,5.290473558999244,Providence
12,Providence_Alex,20.366666666666667,Adult,6.573246521629453,1.8830078537705077,Providence
13,Providence_Alex,20.366666666666667,Target_Child,238.60465704081966,5.474808027666212,Providence
14,Providence_Alex,20.833333333333332,Adult,6.822358052300902,1.9202051675650633,Providence
15,Providence_Alex,20.833333333333332,Target_Child,252.46901373078273,5.531288523287067,Providence
16,Providence_Alex,21.266666666666666,Adult,7.2261538492552395,1.9777069235665024,Providence
17,Providence_Alex,21.266666666666666,Target_Child,292.1664070018471,5.677323526936985,Providence
18,Providence_Alex,21.733333333333334,Adult,7.006132473539695,1.9467858331805572,Providence
19,Providence_Alex,21.733333333333334,Target_Child,277.62806816307824,5.626282333618912,Providence
20,Providence_Alex,22.2,Adult,7.606425311333374,2.0289933258145827,Providence
21,Providence_Alex,22.2,Target_Child,284.55649595550057,5.650931813660463,Providence
22,Providence_Alex,22.8,Adult,7.873600973851018,2.063515514815179,Providence
23,Providence_Alex,22.8,Target_Child,222.86030109538854,5.406545122669725,Providence
24,Providence_Alex,23.1,Adult,7.817565854795402,2.0563732343368146,Providence
25,Providence_Alex,23.1,Target_Child,294.6389671283097,5.685750766592753,Providence
26,Providence_Alex,23.566666666666666,Adult,8.234923832418323,2.1083841143358666,Providence
27,Providence_Alex,23.566666666666666,Target_Child,250.02442950117847,5.5215586310928675,Providence
28,Providence_Alex,23.9,Adult,6.624926513578057,1.8908392795206614,Providence
29,Providence_Alex,23.9,Target_Child,291.86719950887107,5.676298902614625,Providence
30,Providence_Alex,24.4,Adult,7.028737782914365,1.9500071424636836,Providence
31,Providence_Alex,24.4,Target_Child,212.8144092042762,5.360420467601217,Providence
32,Providence_Alex,25.066666666666666,Adult,6.806981019083356,1.9179487060211091,Providence
33,Providence_Alex,25.066666666666666,Target_Child,310.5818623994063,5.738447513643788,Providence
34,Providence_Alex,25.566666666666666,Adult,6.042912998342803,1.798886180178778,Providence
35,Providence_Alex,25.566666666666666,Target_Child,267.97751819637995,5.5909030896651775,Providence
36,Providence_Alex,26.0,Adult,6.597898823127705,1.886751238212869,Providence
37,Providence_Alex,26.0,Target_Child,145.25868788842692,4.978516207288726,Providence
38,Providence_Alex,26.566666666666666,Adult,6.345143624870402,1.8476897368235434,Providence
39,Providence_Alex,26.566666666666666,Target_Child,218.92570045578665,5.388732404927147,Providence
40,Providence_Alex,27.0,Adult,6.584610630750228,1.8847352037203962,Providence
41,Providence_Alex,27.0,Target_Child,200.36850485703465,5.300158195467521,Providence
42,Providence_Alex,27.466666666666665,Adult,6.472000495697437,1.8674852563472626,Providence
43,Providence_Alex,27.466666666666665,Target_Child,266.86000508415935,5.58672419536606,Providence
44,Providence_Alex,27.866666666666667,Adult,6.513236246671574,1.873836452002001,Providence
45,Providence_Alex,27.866666666666667,Target_Child,212.86327941606993,5.3606500789400995,Providence
46,Providence_Alex,28.366666666666667,Adult,6.584781956805953,1.8847612225446657,Providence
47,Providence_Alex,28.366666666666667,Target_Child,197.62807073283423,5.286386833588979,Providence
48,Providence_Alex,28.833333333333332,Adult,6.357943934030275,1.8497050442726741,Providence
49,Providence_Alex,28.833333333333332,Target_Child,250.87712894861346,5.524963293173624,Providence
50,Providence_Alex,29.3,Adult,6.558578223963323,1.8807738453138247,Providence
51,Providence_Alex,29.3,Target_Child,224.35697940480586,5.413238441386759,Providence
52,Providence_Alex,29.766666666666666,Adult,6.7732216530563765,1.9129768456763734,Providence
53,Providence_Alex,29.766666666666666,Target_Child,246.04385385949013,5.505509787766066,Providence
54,Providence_Alex,30.2,Adult,6.783066894717703,1.9144293440290823,Providence
55,Providence_Alex,30.2,Target_Child,177.51612829821542,5.179061468439537,Providence
56,Providence_Alex,30.666666666666668,Adult,7.369657659887648,1.997371254632245,Providence
57,Providence_Alex,30.666666666666668,Target_Child,207.81886410985896,5.336666854669303,Providence
58,Providence_Alex,31.166666666666668,Adult,6.2543267408846885,1.8332735027756049,Providence
59,Providence_Alex,31.166666666666668,Target_Child,254.5412168675021,5.539462775205817,Providence
60,Providence_Alex,31.8,Adult,7.128832519437757,1.9641474790046776,Providence
61,Providence_Alex,31.8,Target_Child,281.82727165967606,5.641294371430979,Providence
62,Providence_Alex,32.333333333333336,Adult,6.823317311816086,1.9203457629538832,Providence
63,Providence_Alex,32.333333333333336,Target_Child,201.67944252569293,5.306679518723191,Providence
64,Providence_Alex,32.53333333333333,Adult,6.734243992989318,1.9072055530776304,Providence
65,Providence_Alex,32.53333333333333,Target_Child,284.0189292930346,5.649040888380293,Providence
66,Providence_Alex,32.93333333333333,Adult,6.953583521586474,1.9392571413099189,Providence
67,Providence_Alex,32.93333333333333,Target_Child,249.5628469246998,5.519710774954003,Providence
68,Providence_Alex,33.43333333333333,Adult,7.235653660682952,1.9790207030214684,Providence
69,Providence_Alex,33.43333333333333,Target_Child,219.97612076815253,5.393518998498314,Providence
70,Providence_Alex,33.86666666666667,Adult,6.720373257471076,1.9051436972590616,Providence
71,Providence_Alex,33.86666666666667,Target_Child,161.1052191754696,5.082057686774663,Providence
72,Providence_Alex,34.36666666666667,Adult,6.376627732670069,1.8526393890680888,Providence
73,Providence_Alex,34.36666666666667,Target_Child,223.21274932632247,5.40812534951348,Providence
74,Providence_Alex,34.833333333333336,Adult,7.379308467373629,1.9986799306140144,Providence
75,Providence_Alex,34.833333333333336,Target_Child,213.71556310831363,5.36464598657234,Providence
76,Providence_Alex,35.266666666666666,Adult,6.844721513435801,1.9234777732430537,Providence
77,Providence_Alex,35.266666666666666,Target_Child,239.5961577165984,5.47895482987147,Providence
78,Providence_Alex,35.733333333333334,Adult,6.784942375196218,1.9147058002804234,Providence
79,Providence_Alex,35.733333333333334,Target_Child,187.6841546034364,5.234760521293979,Providence
80,Providence_Alex,36.2,Adult,6.827431984144883,1.9209486122721444,Providence
81,Providence_Alex,36.2,Target_Child,222.61528145727758,5.40544508633815,Providence
82,Providence_Alex,37.1,Adult,6.770324149986382,1.9125489661304498,Providence
83,Providence_Alex,37.1,Target_Child,148.5139484736031,5.000678882946864,Providence
84,Providence_Alex,37.63333333333333,Adult,6.208263464932693,1.8258812215636142,Providence
85,Providence_Alex,37.63333333333333,Target_Child,192.36302116903713,5.25938432209314,Providence
86,Providence_Alex,38.0,Adult,6.1745344652673495,1.8204334894319485,Providence
87,Providence_Alex,38.0,Target_Child,200.95612520646827,5.303086601677087,Providence
88,Providence_Alex,38.46666666666667,Adult,7.3859437501050875,1.9995787006560544,Providence
89,Providence_Alex,38.46666666666667,Target_Child,205.1291113266269,5.323639592239875,Providence
90,Providence_Alex,39.03333333333333,Adult,7.121960033585481,1.96318297315569,Providence
91,Providence_Alex,39.03333333333333,Target_Child,184.05724774313583,5.215246838257165,Providence
92,Providence_Alex,39.43333333333333,Adult,7.315186195075408,1.9899524880203796,Providence
93,Providence_Alex,39.43333333333333,Target_Child,189.02895253585143,5.241900191347933,Providence
94,Providence_Alex,39.9,Adult,7.742216582258635,2.0466880267394463,Providence
95,Providence_Alex,39.9,Target_Child,207.87967628579045,5.33695943292232,Providence
96,Providence_Alex,40.333333333333336,Adult,6.795176819764686,1.9162130693049644,Providence
97,Providence_Alex,40.333333333333336,Target_Child,185.60812330191192,5.223637587184792,Providence
98,Providence_Alex,40.8,Adult,7.7065041118889805,2.042064662165642,Providence
99,Providence_Alex,40.8,Target_Child,196.48827330984048,5.280602751716008,Providence
100,Providence_Alex,41.53333333333333,Adult,7.4861078032208095,2.0130490100225256,Providence
101,Providence_Alex,41.53333333333333,Target_Child,197.77511552452762,5.287130605028273,Providence
102,Providence_Violet,14.0,Adult,6.924328815929951,1.935041125488801,Providence
103,Providence_Violet,14.0,Target_Child,327.71065710388564,5.792131076091098,Providence
104,Providence_Violet,14.466666666666667,Adult,6.814473274882054,1.919048773076002,Providence
105,Providence_Violet,14.466666666666667,Target_Child,269.1604589808753,5.595307703553004,Providence
106,Providence_Violet,15.3,Adult,7.0854326689721265,1.9580409395874543,Providence
107,Providence_Violet,15.3,Target_Child,279.87218213780517,5.634333006579909,Providence
108,Providence_Violet,15.866666666666667,Adult,7.062627692907108,1.9548171767207365,Providence
109,Providence_Violet,15.866666666666667,Target_Child,217.55486688374984,5.38245108025063,Providence
110,Providence_Violet,16.666666666666668,Adult,7.973438712683848,2.076115856800711,Providence
111,Providence_Violet,16.666666666666668,Target_Child,321.1298445063606,5.771845541361753,Providence
112,Providence_Violet,17.1,Adult,7.200802793885244,1.9741925189571696,Providence
113,Providence_Violet,17.1,Target_Child,401.36426735858277,5.994869412366294,Providence
114,Providence_Violet,17.666666666666668,Adult,7.140604135783976,1.965797385626926,Providence
115,Providence_Violet,17.666666666666668,Target_Child,441.8624510932347,6.090998637024341,Providence
116,Providence_Violet,18.6,Adult,6.173030211997485,1.8201898376161252,Providence
117,Providence_Violet,18.6,Target_Child,254.46226666436962,5.539152560418218,Providence
118,Providence_Violet,19.133333333333333,Adult,7.308228864027869,1.9890009549421814,Providence
119,Providence_Violet,19.133333333333333,Target_Child,203.76087495020334,5.31694712468536,Providence
120,Providence_Violet,19.733333333333334,Adult,7.269116313368744,1.983634731663342,Providence
121,Providence_Violet,19.733333333333334,Target_Child,179.36219340243395,5.18940718829922,Providence
122,Providence_Violet,20.166666666666668,Adult,6.620226958332472,1.890129653097266,Providence
123,Providence_Violet,20.166666666666668,Target_Child,254.87234669814936,5.540762818632093,Providence
124,Providence_Violet,20.733333333333334,Adult,6.4406718233547835,1.8626328550719735,Providence
125,Providence_Violet,20.733333333333334,Target_Child,254.2222086015995,5.5382087215858435,Providence
126,Providence_Violet,21.233333333333334,Adult,7.691353502504464,2.040096776157958,Providence
127,Providence_Violet,21.233333333333334,Target_Child,192.30009630818105,5.259057153417183,Providence
128,Providence_Violet,21.833333333333332,Adult,6.19496732188996,1.8237372401503185,Providence
129,Providence_Violet,21.833333333333332,Target_Child,257.29269548723704,5.550214329795086,Providence
130,Providence_Violet,22.4,Adult,6.422136340126636,1.8597508256080564,Providence
131,Providence_Violet,22.4,Target_Child,213.26278512772743,5.362525138280276,Providence
132,Providence_Violet,22.9,Adult,6.676394273258593,1.8985780623628743,Providence
133,Providence_Violet,22.9,Target_Child,193.26595120215515,5.264067225857549,Providence
134,Providence_Violet,23.5,Adult,7.274356169692861,1.984355310129997,Providence
135,Providence_Violet,23.5,Target_Child,193.7385802421867,5.266509725810898,Providence
136,Providence_Violet,23.933333333333334,Adult,9.217720033708586,2.2211277221413384,Providence
137,Providence_Violet,23.933333333333334,Target_Child,211.1318385081104,5.352482765405574,Providence
138,Providence_Violet,24.433333333333334,Adult,7.7635016092373,2.049433470721516,Providence
139,Providence_Violet,24.433333333333334,Target_Child,180.30139889402582,5.1946298888814795,Providence
140,Providence_Violet,24.9,Adult,7.493019123012499,2.0139718034958927,Providence
141,Providence_Violet,24.9,Target_Child,147.8222139208067,4.996010294384394,Providence
142,Providence_Violet,25.333333333333332,Adult,7.761101582923342,2.0491242806825345,Providence
143,Providence_Violet,25.333333333333332,Target_Child,175.93618275975285,5.1701213313276675,Providence
144,Providence_Violet,25.633333333333333,Adult,7.412534287647628,2.0031723899654392,Providence
145,Providence_Violet,25.633333333333333,Target_Child,184.66235308285457,5.2185290390492485,Providence
146,Providence_Violet,26.366666666666667,Adult,7.755566581008225,2.0484108540510686,Providence
147,Providence_Violet,26.366666666666667,Target_Child,201.2967396762838,5.304780136172228,Providence
148,Providence_Violet,27.166666666666668,Adult,7.2698079997295295,1.9837298812557618,Providence
149,Providence_Violet,27.166666666666668,Target_Child,220.84049062014293,5.397440679022427,Providence
150,Providence_Violet,27.4,Adult,7.0920976729677,1.958981160391194,Providence
151,Providence_Violet,27.4,Target_Child,170.0441585708622,5.136058159618625,Providence
152,Providence_Violet,27.633333333333333,Adult,6.338554280187319,1.8466507109297996,Providence
153,Providence_Violet,27.633333333333333,Target_Child,185.78310372492646,5.224579884273298,Providence
154,Providence_Violet,29.033333333333335,Adult,6.846965185439777,1.9238055154815967,Providence
155,Providence_Violet,29.033333333333335,Target_Child,145.47667657561715,4.980015775313011,Providence
156,Providence_Violet,29.5,Adult,7.79798370319937,2.0538652006889437,Providence
157,Providence_Violet,29.5,Target_Child,228.39032865819698,5.431056133007031,Providence
158,Providence_Violet,29.9,Adult,7.288963865628298,1.9863614050038256,Providence
159,Providence_Violet,29.9,Target_Child,227.31411799099845,5.426332840636634,Providence
160,Providence_Violet,30.533333333333335,Adult,6.693724354723668,1.9011704239794929,Providence
161,Providence_Violet,30.533333333333335,Target_Child,198.84836882667824,5.292542568586,Providence
162,Providence_Violet,30.9,Adult,6.3314994561224225,1.8455370890082496,Providence
163,Providence_Violet,30.9,Target_Child,173.358291687684,5.155360503047595,Providence
164,Providence_Violet,31.233333333333334,Adult,7.282880292631836,1.985526428554196,Providence
165,Providence_Violet,31.233333333333334,Target_Child,234.9313209179683,5.459293220017492,Providence
166,Providence_Violet,31.8,Adult,7.995555791839616,2.078885861298038,Providence
167,Providence_Violet,31.8,Target_Child,234.8445989244048,5.45892401422858,Providence
168,Providence_Violet,32.233333333333334,Adult,7.7471460833790085,2.0473245282396317,Providence
169,Providence_Violet,32.233333333333334,Target_Child,162.17125907584523,5.088652931626933,Providence
170,Providence_Violet,32.63333333333333,Adult,6.953924642523986,1.9393061969615217,Providence
171,Providence_Violet,32.63333333333333,Target_Child,249.30389411071104,5.518672610586865,Providence
172,Providence_Violet,33.266666666666666,Adult,8.12058406767822,2.094402081103805,Providence
173,Providence_Violet,33.266666666666666,Target_Child,177.1723749758853,5.17712312859043,Providence
174,Providence_Violet,34.06666666666667,Adult,6.6998075009537965,1.9020787947832456,Providence
175,Providence_Violet,34.06666666666667,Target_Child,229.0401344372685,5.43389724774947,Providence
176,Providence_Violet,34.53333333333333,Adult,9.48288551955931,2.2494886496531765,Providence
177,Providence_Violet,34.53333333333333,Target_Child,191.09320782725425,5.252761308109367,Providence
178,Providence_Violet,34.93333333333333,Adult,7.2281723825565996,1.9779862217201636,Providence
179,Providence_Violet,34.93333333333333,Target_Child,231.31174322164773,5.443766338470222,Providence
180,Providence_Violet,35.86666666666667,Adult,7.720847333994743,2.0439241163031587,Providence
181,Providence_Violet,35.86666666666667,Target_Child,193.06227498861776,5.263012805193461,Providence
182,Providence_Violet,37.63333333333333,Adult,8.591605345984068,2.1507856039815954,Providence
183,Providence_Violet,37.63333333333333,Target_Child,175.67244226483814,5.168621137500737,Providence
184,Providence_Violet,40.0,Adult,7.11450563224751,1.9621357466608274,Providence
185,Providence_Violet,40.0,Target_Child,229.14580311446042,5.434358495773056,Providence
186,Providence_Violet,40.8,Adult,7.597215887756079,2.027781849618444,Providence
187,Providence_Violet,40.8,Target_Child,219.8623690625189,5.393001755415683,Providence
188,Providence_Violet,42.0,Adult,10.049062155298643,2.3074793122699684,Providence
189,Providence_Violet,42.0,Target_Child,237.98825882019872,5.472221339766337,Providence
190,Providence_Violet,42.7,Adult,8.177018007736018,2.1013275374198046,Providence
191,Providence_Violet,42.7,Target_Child,123.36608535410937,4.815156238641372,Providence
192,Providence_Violet,43.733333333333334,Adult,7.192237622491909,1.9730023364583196,Providence
193,Providence_Violet,43.733333333333334,Target_Child,228.5200275225125,5.431623854294346,Providence
194,Providence_Violet,44.766666666666666,Adult,7.405351742556266,2.002202947274458,Providence
195,Providence_Violet,44.766666666666666,Target_Child,153.9433322172726,5.03658456207998,Providence
196,Providence_Violet,46.6,Adult,7.296369505439316,1.9873768964237357,Providence
197,Providence_Violet,46.6,Target_Child,153.81854039073642,5.035773598510531,Providence
198,Providence_Violet,47.8,Adult,7.462902800800275,2.0099444539186866,Providence
199,Providence_Violet,47.8,Target_Child,179.65226940741186,5.191023145861659,Providence
200,Providence_Ethan,11.7,Adult,5.211050653597105,1.6507814963935747,Providence
201,Providence_Ethan,11.7,Target_Child,122.95150644996087,4.811790021128505,Providence
202,Providence_Ethan,12.2,Adult,5.616828765939193,1.7257672281184115,Providence
203,Providence_Ethan,12.2,Target_Child,318.6800431510327,5.7641875999176815,Providence
204,Providence_Ethan,12.7,Adult,6.772540586891901,1.9128762878557082,Providence
205,Providence_Ethan,12.7,Target_Child,98.59649554638565,4.591035718851047,Providence
206,Providence_Ethan,13.166666666666666,Adult,5.583355959398803,1.7197900220243911,Providence
207,Providence_Ethan,13.166666666666666,Target_Child,217.06240539579233,5.3801848946656365,Providence
208,Providence_Ethan,13.566666666666666,Adult,5.756107422665377,1.7502614515794974,Providence
209,Providence_Ethan,13.566666666666666,Target_Child,275.92634482565256,5.620133963528207,Providence
210,Providence_Ethan,14.033333333333333,Adult,6.639408319802212,1.8930228510544251,Providence
211,Providence_Ethan,14.033333333333333,Target_Child,189.88790999659867,5.246433950686733,Providence
212,Providence_Ethan,14.6,Adult,6.523905485670618,1.875473197478876,Providence
213,Providence_Ethan,14.6,Target_Child,175.22980466230854,5.166098281969427,Providence
214,Providence_Ethan,14.933333333333334,Adult,6.554886374773984,1.8802107829348356,Providence
215,Providence_Ethan,14.933333333333334,Target_Child,197.8490669873079,5.287504452062457,Providence
216,Providence_Ethan,15.5,Adult,7.385067340722869,1.9994600345230649,Providence
217,Providence_Ethan,15.5,Target_Child,224.77702079261846,5.415108892121242,Providence
218,Providence_Ethan,16.0,Adult,7.265639178965429,1.9831562737393018,Providence
219,Providence_Ethan,16.0,Target_Child,192.26729185972565,5.258886548994945,Providence
220,Providence_Ethan,16.366666666666667,Adult,6.356005605278756,1.8494001305618648,Providence
221,Providence_Ethan,16.366666666666667,Target_Child,214.53042530308613,5.368451571214148,Providence
222,Providence_Ethan,16.866666666666667,Adult,6.384590156547196,1.8538872989430804,Providence
223,Providence_Ethan,16.866666666666667,Target_Child,143.31698399486683,4.965058848361482,Providence
224,Providence_Ethan,17.566666666666666,Adult,6.673245989069823,1.8981063965823335,Providence
225,Providence_Ethan,17.566666666666666,Target_Child,202.40141802000397,5.310252943416456,Providence
226,Providence_Ethan,18.066666666666666,Adult,7.092884823286833,1.9590921440064573,Providence
227,Providence_Ethan,18.066666666666666,Target_Child,216.67335863931012,5.378390959772195,Providence
228,Providence_Ethan,18.666666666666668,Adult,7.0779242617480485,1.9569806813500625,Providence
229,Providence_Ethan,18.666666666666668,Target_Child,157.42366421291595,5.058940669110386,Providence
230,Providence_Ethan,19.0,Adult,7.132202015645384,1.9646200248444676,Providence
231,Providence_Ethan,19.0,Target_Child,166.4071567266842,5.114437536637025,Providence
232,Providence_Ethan,19.466666666666665,Adult,6.7056279698806796,1.902947169302716,Providence
233,Providence_Ethan,19.466666666666665,Target_Child,212.86247126511392,5.360646282360002,Providence
234,Providence_Ethan,19.866666666666667,Adult,7.320720945844322,1.9907088129928543,Providence
235,Providence_Ethan,19.866666666666667,Target_Child,198.01592578070796,5.288347460695855,Providence
236,Providence_Ethan,20.133333333333333,Adult,7.694833792937573,2.040549167699233,Providence
