,family,age,speaker,perplexity,entropy,corpus
237,Providence_Ethan,20.133333333333333,Target_Child,170.94347688568956,5.1413329573326445,Providence
238,Providence_Ethan,20.666666666666668,Adult,6.733233476418456,1.9070554853941977,Providence
239,Providence_Ethan,20.666666666666668,Target_Child,250.62780932912884,5.523969007291292,Providence
240,Providence_Ethan,21.133333333333333,Adult,7.093855056387209,1.9592289242829857,Providence
241,Providence_Ethan,21.133333333333333,Target_Child,257.45940873891055,5.55086207171254,Providence
242,Providence_Ethan,21.866666666666667,Adult,7.017061103200635,1.9483444841131896,Providence
243,Providence_Ethan,21.866666666666667,Target_Child,204.18644663915015,5.3190335305559415,Providence
244,Providence_Ethan,22.366666666666667,Adult,7.022390991836497,1.9491037571753913,Providence
245,Providence_Ethan,22.366666666666667,Target_Child,232.11793878336454,5.447245599321601,Providence
246,Providence_Ethan,22.766666666666666,Adult,6.408548774091619,1.857632845002443,Providence
247,Providence_Ethan,22.766666666666666,Target_Child,205.798229586605,5.326896220771134,Providence
248,Providence_Ethan,23.333333333333332,Adult,6.805153647262385,1.917680214432282,Providence
249,Providence_Ethan,23.333333333333332,Target_Child,177.91379795160168,5.181299151819309,Providence
250,Providence_Ethan,23.7,Adult,7.1844774622141845,1.9719227906809071,Providence
251,Providence_Ethan,23.7,Target_Child,280.35195642347014,5.636045801048882,Providence
252,Providence_Ethan,24.233333333333334,Adult,6.6867996696584,1.9001353844442916,Providence
253,Providence_Ethan,24.233333333333334,Target_Child,243.55832404886382,5.4953564376560315,Providence
254,Providence_Ethan,24.833333333333332,Adult,6.880689235062549,1.9287188264425252,Providence
255,Providence_Ethan,24.833333333333332,Target_Child,204.84951515703568,5.3222756371706295,Providence
256,Providence_Ethan,25.733333333333334,Adult,7.367678878639674,1.9971027147567129,Providence
257,Providence_Ethan,25.733333333333334,Target_Child,186.3643233052454,5.227703485355436,Providence
258,Providence_Ethan,26.266666666666666,Adult,7.5273626172678405,2.018544730429103,Providence
259,Providence_Ethan,26.266666666666666,Target_Child,209.67997771265178,5.3455824527229465,Providence
260,Providence_Ethan,26.733333333333334,Adult,6.857321833270325,1.9253169621972164,Providence
261,Providence_Ethan,26.733333333333334,Target_Child,153.29289860644388,5.032350461298239,Providence
262,Providence_Ethan,27.633333333333333,Adult,7.206700705447588,1.9750112467668937,Providence
263,Providence_Ethan,27.633333333333333,Target_Child,210.0735377680513,5.347457649266679,Providence
264,Providence_Ethan,28.066666666666666,Adult,6.7587270126463865,1.9108345605832908,Providence
265,Providence_Ethan,28.066666666666666,Target_Child,212.91621593886788,5.360898735926395,Providence
266,Providence_Ethan,28.633333333333333,Adult,6.985813846668245,1.943881499403252,Providence
267,Providence_Ethan,28.633333333333333,Target_Child,235.09717740430227,5.459998949537339,Providence
268,Providence_Ethan,29.0,Adult,6.8683912452141795,1.926929907809645,Providence
269,Providence_Ethan,29.0,Target_Child,202.9232310494636,5.312827735346529,Providence
270,Providence_Ethan,29.5,Adult,7.661558081496073,2.0362153679635777,Providence
271,Providence_Ethan,29.5,Target_Child,201.72652416068905,5.30691293934211,Providence
272,Providence_Ethan,29.866666666666667,Adult,7.691564592385452,2.040124220870294,Providence
273,Providence_Ethan,29.866666666666667,Target_Child,237.74017090046104,5.4711783584066875,Providence
274,Providence_Ethan,30.366666666666667,Adult,6.738900395539774,1.907896765552101,Providence
275,Providence_Ethan,30.366666666666667,Target_Child,176.23812086636855,5.171836040081187,Providence
276,Providence_Ethan,30.8,Adult,6.888247370695474,1.9298166797638783,Providence
277,Providence_Ethan,30.8,Target_Child,235.3035797155969,5.460876509028545,Providence
278,Providence_Ethan,31.3,Adult,7.15800339730598,1.9682310869603714,Providence
279,Providence_Ethan,31.3,Target_Child,233.92422008558216,5.45499721712022,Providence
280,Providence_Ethan,31.833333333333332,Adult,7.632938693207807,2.032472920975852,Providence
281,Providence_Ethan,31.833333333333332,Target_Child,218.27937184178225,5.385775764550386,Providence
282,Providence_Ethan,32.333333333333336,Adult,7.942531652516344,2.07223207236182,Providence
283,Providence_Ethan,32.333333333333336,Target_Child,206.32866468895224,5.329470357051059,Providence
284,Providence_Ethan,33.0,Adult,7.636239057019387,2.032905211950122,Providence
285,Providence_Ethan,33.0,Target_Child,197.84309369777424,5.287474260463393,Providence
286,Providence_Ethan,33.233333333333334,Adult,6.657949418442462,1.8958115420141015,Providence
287,Providence_Ethan,33.233333333333334,Target_Child,216.05332413167127,5.375525248196499,Providence
288,Providence_Ethan,33.666666666666664,Adult,7.025238075426805,1.9495091043860358,Providence
289,Providence_Ethan,33.666666666666664,Target_Child,216.57112680223148,5.377919023752643,Providence
290,Providence_Ethan,34.166666666666664,Adult,7.22273264520267,1.9772333640132707,Providence
291,Providence_Ethan,34.166666666666664,Target_Child,184.80288869606827,5.219289790557644,Providence
292,Providence_Ethan,34.6,Adult,6.597293975214422,1.8866595612024681,Providence
293,Providence_Ethan,34.6,Target_Child,180.3854529456636,5.19509596660364,Providence
294,Providence_Ethan,35.03333333333333,Adult,6.714417562826027,1.904257089478584,Providence
295,Providence_Ethan,35.03333333333333,Target_Child,183.31784685285743,5.211221514278784,Providence
296,Providence_Naima,11.866666666666667,Adult,6.997465038020681,1.945547946042104,Providence
297,Providence_Naima,11.866666666666667,Target_Child,124.5618071350007,4.824802035569189,Providence
298,Providence_Naima,12.466666666666667,Adult,7.000289436102996,1.9459514962152213,Providence
299,Providence_Naima,12.466666666666667,Target_Child,189.13923707660885,5.242483447935416,Providence
300,Providence_Naima,12.866666666666667,Adult,7.616865952021052,2.030364992708954,Providence
301,Providence_Naima,12.866666666666667,Target_Child,140.55612066967703,4.945606844392096,Providence
302,Providence_Naima,13.366666666666667,Adult,7.052702201258996,1.9534108343456853,Providence
303,Providence_Naima,13.366666666666667,Target_Child,130.76485158024698,4.873400684106279,Providence
304,Providence_Naima,13.8,Adult,6.830725980693859,1.9214309608613642,Providence
305,Providence_Naima,13.8,Target_Child,197.59753917434992,5.286232331665118,Providence
306,Providence_Naima,14.233333333333333,Adult,7.126467804541916,1.9638157125930569,Providence
307,Providence_Naima,14.233333333333333,Target_Child,156.28678408143546,5.0516926790312,Providence
308,Providence_Naima,14.7,Adult,6.773193050371401,1.91297262276048,Providence
309,Providence_Naima,14.7,Target_Child,161.58602470429645,5.085037661557071,Providence
310,Providence_Naima,15.233333333333333,Adult,6.669887827780654,1.8976030423619281,Providence
311,Providence_Naima,15.233333333333333,Target_Child,153.94830153772082,5.036616841751812,Providence
312,Providence_Naima,15.4,Adult,6.750922160510701,1.9096791119252274,Providence
313,Providence_Naima,15.4,Target_Child,132.88847509318975,4.889510243322276,Providence
314,Providence_Naima,15.833333333333334,Adult,6.605078255504183,1.8878387858229797,Providence
315,Providence_Naima,15.833333333333334,Target_Child,94.30025808275113,4.546483926462296,Providence
316,Providence_Naima,16.1,Adult,7.009692404631017,1.9472938205732109,Providence
317,Providence_Naima,16.1,Target_Child,107.28894796133814,4.675525643039373,Providence
318,Providence_Naima,16.333333333333332,Adult,6.552763917751506,1.8798869328177419,Providence
319,Providence_Naima,16.333333333333332,Target_Child,143.65608554674765,4.967422148236633,Providence
320,Providence_Naima,16.533333333333335,Adult,6.81564238220937,1.9192203207516925,Providence
321,Providence_Naima,16.533333333333335,Target_Child,134.0812943522584,4.898446290269057,Providence
322,Providence_Naima,16.766666666666666,Adult,6.544402880053985,1.8786101622058369,Providence
323,Providence_Naima,16.766666666666666,Target_Child,106.5159679228462,4.668294907458421,Providence
324,Providence_Naima,17.066666666666666,Adult,6.808199195820551,1.9181276499236088,Providence
325,Providence_Naima,17.066666666666666,Target_Child,138.57453409500425,4.9314083331858685,Providence
326,Providence_Naima,17.366666666666667,Adult,6.789209030232032,1.9153344443921458,Providence
327,Providence_Naima,17.366666666666667,Target_Child,129.5695215099776,4.864217582726419,Providence
328,Providence_Naima,17.8,Adult,6.5192309978124054,1.874756423861692,Providence
329,Providence_Naima,17.8,Target_Child,164.2856983989395,5.1016069755998705,Providence
330,Providence_Naima,18.133333333333333,Adult,7.125516195774582,1.963682172060212,Providence
331,Providence_Naima,18.133333333333333,Target_Child,115.42172806228231,4.7485926211191245,Providence
332,Providence_Naima,18.3,Adult,6.549732246581229,1.8794241704270713,Providence
333,Providence_Naima,18.3,Target_Child,227.42050987565025,5.426800770194109,Providence
334,Providence_Naima,18.666666666666668,Adult,6.901416297147604,1.9317266509963429,Providence
335,Providence_Naima,18.666666666666668,Target_Child,264.2643864008589,5.576950065655771,Providence
336,Providence_Naima,19.0,Adult,6.0603148585841975,1.801761755593591,Providence
337,Providence_Naima,19.0,Target_Child,174.4656183809841,5.161727692894318,Providence
338,Providence_Naima,19.333333333333332,Adult,6.77175553617429,1.9127603644129014,Providence
339,Providence_Naima,19.333333333333332,Target_Child,150.45324212589077,5.0136523523679,Providence
340,Providence_Naima,19.566666666666666,Adult,6.745289783530827,1.9088444514545393,Providence
341,Providence_Naima,19.566666666666666,Target_Child,177.97541451498498,5.181645420050211,Providence
342,Providence_Naima,19.766666666666666,Adult,7.120855633619122,1.9630278914647692,Providence
343,Providence_Naima,19.766666666666666,Target_Child,223.5479816805658,5.4096260741470195,Providence
344,Providence_Naima,20.033333333333335,Adult,6.344067641899062,1.8475201466179274,Providence
345,Providence_Naima,20.033333333333335,Target_Child,183.52650927513506,5.212359121775235,Providence
346,Providence_Naima,20.266666666666666,Adult,6.164115465888209,1.8187446495809634,Providence
347,Providence_Naima,20.266666666666666,Target_Child,212.26473623048454,5.357834251429148,Providence
348,Providence_Naima,20.6,Adult,6.436181524533028,1.8619354332900446,Providence
349,Providence_Naima,20.6,Target_Child,166.65270955979,5.115912063606212,Providence
350,Providence_Naima,20.7,Adult,6.479448256594761,1.8686353611518638,Providence
351,Providence_Naima,20.7,Target_Child,139.28961148907715,4.936555301472683,Providence
352,Providence_Naima,21.266666666666666,Adult,6.580297447348898,1.8840799490797915,Providence
353,Providence_Naima,21.266666666666666,Target_Child,160.3581741046291,5.077409901482425,Providence
354,Providence_Naima,21.333333333333332,Adult,6.49097747646107,1.8704131320809096,Providence
355,Providence_Naima,21.333333333333332,Target_Child,189.41358073182337,5.2439328821508715,Providence
356,Providence_Naima,21.5,Adult,6.65356462872841,1.8951527454478954,Providence
357,Providence_Naima,21.5,Target_Child,189.39014890907006,5.243809167303579,Providence
358,Providence_Naima,21.7,Adult,6.684595037075845,1.8998056308694575,Providence
359,Providence_Naima,21.7,Target_Child,152.95371204389966,5.030135339958504,Providence
360,Providence_Naima,21.833333333333332,Adult,6.557391284232163,1.8805928537777192,Providence
361,Providence_Naima,21.833333333333332,Target_Child,135.88190320093565,4.911786149677482,Providence
362,Providence_Naima,22.166666666666668,Adult,6.5899405419360715,1.8855443260057423,Providence
363,Providence_Naima,22.166666666666668,Target_Child,158.09843198362893,5.063217826289134,Providence
364,Providence_Naima,22.4,Adult,6.650362619584465,1.8946713824419186,Providence
365,Providence_Naima,22.4,Target_Child,190.62421882670284,5.250304049394999,Providence
366,Providence_Naima,22.6,Adult,6.758925325543851,1.9108639019056621,Providence
367,Providence_Naima,22.6,Target_Child,116.69075911042233,4.759527351156547,Providence
368,Providence_Naima,22.9,Adult,6.90555837003299,1.932326648187544,Providence
369,Providence_Naima,22.9,Target_Child,165.77799136866255,5.110649491843522,Providence
370,Providence_Naima,23.233333333333334,Adult,6.431081716134947,1.861142753670497,Providence
371,Providence_Naima,23.233333333333334,Target_Child,163.37624424189923,5.096055787780109,Providence
372,Providence_Naima,23.533333333333335,Adult,8.165736136484806,2.0999468799193868,Providence
373,Providence_Naima,23.533333333333335,Target_Child,155.99346883435797,5.049814139926689,Providence
374,Providence_Naima,23.733333333333334,Adult,6.4429027751447006,1.8629791800449318,Providence
375,Providence_Naima,23.733333333333334,Target_Child,123.97494435701778,4.820079483550881,Providence
376,Providence_Naima,23.866666666666667,Adult,6.560697487294726,1.8810969215867044,Providence
377,Providence_Naima,23.866666666666667,Target_Child,137.60841104648853,4.9244120504224185,Providence
378,Providence_Naima,24.133333333333333,Adult,6.089105427911677,1.8065011789635979,Providence
379,Providence_Naima,24.133333333333333,Target_Child,170.40455119360954,5.138175322921224,Providence
380,Providence_Naima,24.4,Adult,6.334037041726378,1.8459377961773997,Providence
381,Providence_Naima,24.4,Target_Child,171.60876934440165,5.145217289153732,Providence
382,Providence_Naima,24.566666666666666,Adult,6.863563005185964,1.9262266954133405,Providence
383,Providence_Naima,24.566666666666666,Target_Child,176.08819905941408,5.170985000533335,Providence
384,Providence_Naima,25.0,Adult,6.728884272804301,1.9064093457828097,Providence
385,Providence_Naima,25.0,Target_Child,154.8128652354461,5.042217066458397,Providence
386,Providence_Naima,25.333333333333332,Adult,6.580785433007028,1.8841541049319792,Providence
387,Providence_Naima,25.333333333333332,Target_Child,151.13192516048625,5.0181531319412205,Providence
388,Providence_Naima,25.533333333333335,Adult,6.2163745117624725,1.8271868608904471,Providence
389,Providence_Naima,25.533333333333335,Target_Child,197.71913091888743,5.286847492914671,Providence
390,Providence_Naima,25.8,Adult,6.667676599931856,1.89727146340221,Providence
391,Providence_Naima,25.8,Target_Child,132.26222864236016,4.8847865325684845,Providence
392,Providence_Naima,26.066666666666666,Adult,6.561115358107198,1.8811606126052454,Providence
393,Providence_Naima,26.066666666666666,Target_Child,201.17945190219643,5.304197305287511,Providence
394,Providence_Naima,26.366666666666667,Adult,7.814961956360738,2.0560400958335348,Providence
395,Providence_Naima,26.366666666666667,Target_Child,234.7668244243288,5.45859278505944,Providence
396,Providence_Naima,26.566666666666666,Adult,6.721524995225803,1.9053150626028388,Providence
397,Providence_Naima,26.566666666666666,Target_Child,155.80673638929179,5.048616369917161,Providence
398,Providence_Naima,27.2,Adult,7.757080727300486,2.0486060684805567,Providence
399,Providence_Naima,27.2,Target_Child,167.01802482008395,5.118101739646797,Providence
400,Providence_Naima,27.533333333333335,Adult,6.823985834693145,1.92044373438024,Providence
401,Providence_Naima,27.533333333333335,Target_Child,156.3805608866581,5.052292529380421,Providence
402,Providence_Naima,27.8,Adult,6.389306650037741,1.8546257570308968,Providence
403,Providence_Naima,27.8,Target_Child,158.01885400721486,5.0627143550673965,Providence
404,Providence_Naima,28.366666666666667,Adult,7.372904256752329,1.9978116932663876,Providence
405,Providence_Naima,28.366666666666667,Target_Child,188.773486673658,5.240547813096149,Providence
406,Providence_Naima,28.533333333333335,Adult,7.007628916579141,1.9469994008307372,Providence
407,Providence_Naima,28.533333333333335,Target_Child,133.44513621024575,4.893690428653901,Providence
408,Providence_Naima,28.8,Adult,6.520830037328414,1.8750016741745112,Providence
409,Providence_Naima,28.8,Target_Child,179.80311049614602,5.191862421643977,Providence
410,Providence_Naima,28.9,Adult,6.757776967906113,1.9106939850700952,Providence
411,Providence_Naima,28.9,Target_Child,148.12743985802499,4.998072983369099,Providence
412,Providence_Naima,29.233333333333334,Adult,7.232165143138123,1.9785384578869751,Providence
413,Providence_Naima,29.233333333333334,Target_Child,190.18879681348866,5.248017246239208,Providence
414,Providence_Naima,29.466666666666665,Adult,7.165648232005278,1.9692985292052738,Providence
415,Providence_Naima,29.466666666666665,Target_Child,182.45239613810284,5.2064892959181845,Providence
416,Providence_Naima,29.5,Adult,7.348380420630853,1.9944799380093334,Providence
417,Providence_Naima,29.5,Target_Child,190.56852489436662,5.250011840617944,Providence
418,Providence_Naima,29.566666666666666,Adult,6.65223202180031,1.8949524407284477,Providence
419,Providence_Naima,29.566666666666666,Target_Child,215.5343399901175,5.373120247151061,Providence
420,Providence_Naima,29.6,Adult,6.788792797641727,1.9152731345476324,Providence
421,Providence_Naima,29.6,Target_Child,216.38848484290628,5.377075333185455,Providence
422,Providence_Naima,29.633333333333333,Adult,7.046882667991309,1.952585344283088,Providence
423,Providence_Naima,29.633333333333333,Target_Child,195.5289494752384,5.275708447620014,Providence
424,Providence_Naima,29.9,Adult,7.521836407692586,2.0178103112996224,Providence
425,Providence_Naima,29.9,Target_Child,182.3298376089193,5.205817341406935,Providence
426,Providence_Naima,30.366666666666667,Adult,6.7824940092207235,1.9143448822804858,Providence
427,Providence_Naima,30.366666666666667,Target_Child,134.93265179966386,4.904775778400571,Providence
428,Providence_Naima,30.833333333333332,Adult,6.757514666949833,1.9106551696359337,Providence
429,Providence_Naima,30.833333333333332,Target_Child,140.39707610014224,4.944474665877295,Providence
430,Providence_Naima,31.1,Adult,7.5764505656338015,2.025044826875876,Providence
431,Providence_Naima,31.1,Target_Child,148.54962243142174,5.000919060211827,Providence
432,Providence_Naima,31.433333333333334,Adult,6.877079873269659,1.9281941248216043,Providence
433,Providence_Naima,31.433333333333334,Target_Child,158.33445835216867,5.064709620723407,Providence
434,Providence_Naima,31.666666666666668,Adult,7.024900280154576,1.9494610201232696,Providence
435,Providence_Naima,31.666666666666668,Target_Child,194.30907563057696,5.269450064662474,Providence
436,Providence_Naima,31.9,Adult,6.545461399689123,1.8787718933918636,Providence
437,Providence_Naima,31.9,Target_Child,182.6915534750557,5.20779923065162,Providence
438,Providence_Naima,32.36666666666667,Adult,6.3627808376679384,1.8504655204181109,Providence
439,Providence_Naima,32.36666666666667,Target_Child,193.8834907926124,5.267257415728501,Providence
440,Providence_Naima,32.63333333333333,Adult,6.0534570931100395,1.8006295291930765,Providence
441,Providence_Naima,32.63333333333333,Target_Child,188.49327973781502,5.239062354994268,Providence
442,Providence_Naima,33.56666666666667,Adult,6.9267339380606945,1.935388408899126,Providence
443,Providence_Naima,33.56666666666667,Target_Child,156.34747982761525,5.052080964986702,Providence
444,Providence_Naima,33.766666666666666,Adult,6.76517443734267,1.9117880465590043,Providence
445,Providence_Naima,33.766666666666666,Target_Child,135.66631527485902,4.9101983066595265,Providence
446,Providence_Naima,34.03333333333333,Adult,7.0722032021226635,1.9561720582543727,Providence
447,Providence_Naima,34.03333333333333,Target_Child,201.39449565374332,5.3052656494926245,Providence
448,Providence_Naima,34.266666666666666,Adult,6.6231632843421835,1.890573093334852,Providence
449,Providence_Naima,34.266666666666666,Target_Child,176.99333660236235,5.176112085550852,Providence
450,Providence_Naima,34.6,Adult,7.074370915064783,1.956478522977369,Providence
451,Providence_Naima,34.6,Target_Child,197.63685678246847,5.286431290099153,Providence
452,Providence_Naima,34.9,Adult,7.0797088593220625,1.9572327852954332,Providence
453,Providence_Naima,34.9,Target_Child,178.8820092180366,5.186726422115396,Providence
454,Providence_Naima,35.46666666666667,Adult,6.494693427747495,1.8709854477379544,Providence
455,Providence_Naima,35.46666666666667,Target_Child,159.89191720507898,5.074498069500842,Providence
456,Providence_Naima,35.766666666666666,Adult,7.207195878865195,1.9750799545469038,Providence
457,Providence_Naima,35.766666666666666,Target_Child,142.71474645517753,4.960847858002686,Providence
458,Providence_Naima,36.0,Adult,6.606419618926847,1.8880418458302586,Providence
459,Providence_Naima,36.0,Target_Child,181.0383010560811,5.198708616924648,Providence
460,Providence_Naima,37.03333333333333,Adult,6.593349112329143,1.8860614306978813,Providence
461,Providence_Naima,37.03333333333333,Target_Child,156.32612628280532,5.051944378179081,Providence
462,Providence_Naima,38.63333333333333,Adult,6.448352173766834,1.863824621232515,Providence
463,Providence_Naima,38.63333333333333,Target_Child,182.3634486023476,5.206001666124687,Providence
464,Providence_Naima,39.833333333333336,Adult,6.482261920282187,1.8690695112282387,Providence
465,Providence_Naima,39.833333333333336,Target_Child,192.12260067526444,5.25813371342822,Providence
466,Providence_Naima,42.766666666666666,Adult,7.460317465512725,2.0095979690089583,Providence
467,Providence_Naima,42.766666666666666,Target_Child,169.23921639142335,5.131313195679385,Providence
468,Providence_Naima,46.333333333333336,Adult,7.373391819088657,1.997877820019031,Providence
469,Providence_Naima,46.333333333333336,Target_Child,201.23607864861063,5.304478739489171,Providence
470,Providence_Lily,13.066666666666666,Adult,6.723961415917727,1.9056774772666285,Providence
